Absolute Return HFs,Aggregate - Global,Aggregate - US,Asia Pacific ex Japan,Bitcoin,Cash - US,Credit Directional HFs,EM Debt,EM Equities,General Commodities,Global ACWI EAFE,Global Equities ACWI,Gold,Govt Bonds - Global,Govt Bonds - US,Growth Directional HFs,High Yield,HY Muni Bond,IG Corp,IG Muni Bond,Illiquid RE,Infrastructure,Japan Equities,Pan Europe,PE,Private Debt,REITs - Global,US Equities
0.88000,0.48212,0.66213,0.84872,-22.52429,0.13858,0.17000,-0.80990,-2.62148,1.76070,-1.89426,0.47229,-1.26783,-0.93758,0.77286,1.87347,0.04973,1.62914,0.43694,1.25082,2.26000,4.08397,-1.48417,-2.64706,1.68022,0.33793,2.33871,3.06227
-0.40000,0.18493,0.10318,-1.36474,-30.53689,0.14761,0.24000,-1.49167,-4.53906,-4.24695,-1.56697,-0.57843,-3.53130,-0.12453,0.23453,-0.83369,0.09824,0.34740,-0.33578,0.13841,2.61000,-0.47575,-2.30411,-1.24931,0.70507,0.61184,2.39481,-0.04062
0.45000,-0.09978,-0.02886,1.89089,22.15709,0.14867,0.62000,2.57321,3.53104,-2.50513,2.85202,3.06524,-2.32945,-0.75810,-0.46984,-0.01226,1.67734,0.36490,0.73510,0.14957,0.46000,2.33821,1.07063,3.66808,2.33852,1.25836,0.89634,3.70466
0.33000,0.37453,0.56851,-1.89846,-8.82918,0.15668,0.00000,-2.31730,-3.76728,-1.97978,-2.23577,0.69577,-2.04429,-0.09046,0.74786,0.58098,0.70724,0.53139,0.53610,0.15599,1.75000,0.15504,-0.52964,-3.10680,2.13060,0.92936,1.58362,3.19198
-0.26000,-0.46766,-0.61908,-1.23940,-16.42105,0.16774,0.55000,2.03185,-0.57911,2.10572,0.96525,0.60967,-0.60870,-1.03119,-0.92213,-0.70232,0.52584,-0.91656,-0.29926,-0.68118,-1.39000,-1.50198,3.45242,0.35627,0.79019,0.78653,-2.11540,0.59483
-3.20000,-0.13496,-0.64442,-8.23426,-15.11335,0.16596,-0.88000,-2.51531,-8.76049,-2.52525,-8.13355,-7.43334,2.09974,-0.79797,-0.40551,-4.15967,-1.97786,-1.61253,-1.53251,-0.55960,-1.50000,-8.02060,-8.94903,-7.72132,-3.95880,-0.93268,-3.37034,-6.91043
-0.37000,0.35537,0.52363,3.43090,-25.96439,0.17550,-0.73000,-0.49063,4.90296,-0.90674,0.49632,1.58569,0.34276,0.36889,0.88624,-0.46425,-0.40134,0.09107,-0.17463,1.11101,2.96000,1.72000,0.91174,-0.16831,1.05992,-0.37596,3.77513,1.85493
-2.55000,1.48628,1.98020,-2.89833,-20.54108,0.18752,-1.36000,1.90326,-3.49904,-7.53813,-5.35059,-7.20912,4.95303,2.56253,1.49554,-3.21137,-2.09046,1.07016,1.68097,1.34650,-4.62000,-8.31298,-7.69219,-5.09349,-3.96709,-1.40318,-6.45139,-8.79361
3.50000,1.11067,0.91088,7.86241,0.63052,0.19513,1.96000,4.78299,10.34306,5.70217,6.63491,8.04239,2.84784,1.17460,1.01420,4.09828,4.94451,0.78637,2.37960,0.37601,7.06000,10.61105,7.08227,6.39059,6.13952,4.02442,11.40051,8.00656
1.31000,0.00000,-0.11298,3.37130,11.77945,0.17692,0.83000,0.39820,-1.53132,1.20375,2.53669,2.46682,-0.47468,-0.88548,-0.25696,1.37592,1.21432,0.64054,0.08840,0.54394,0.44000,4.36516,0.14738,3.14753,2.58817,1.70042,0.30663,3.24158
0.57000,1.80811,2.12286,1.14588,7.17489,0.21086,0.40000,1.50717,1.13101,-0.17621,0.91800,1.57680,-1.58983,1.60810,1.98776,0.96969,1.28933,2.08268,2.52220,1.48468,2.75000,-0.45364,0.66225,1.07151,1.77852,1.12009,3.12986,1.80790
1.32000,0.09548,-0.19932,1.80828,38.28452,0.17959,0.94000,0.17639,2.35322,-0.48544,2.92939,3.42342,-0.72698,-0.84017,-0.41345,1.42014,0.98593,0.46408,0.36435,0.52749,-0.03000,2.86697,1.27924,3.71053,2.98860,1.48356,-0.67365,4.08525
-1.87000,1.24964,1.91097,-3.35973,67.32224,0.19608,-0.20000,0.49292,-7.32984,-4.34590,-5.03295,-6.07076,1.79007,1.77340,2.41573,-2.04009,-1.93181,1.56110,1.33299,1.40549,0.51000,-6.70462,-4.87189,-5.48889,-3.09467,-0.66708,-0.33911,-6.37712
2.26000,1.39439,1.09816,6.53424,36.79928,0.20008,0.74000,3.52659,6.20571,3.10617,5.91023,6.48959,7.91367,2.18780,0.82338,2.61758,3.15366,0.63991,2.44113,0.40826,0.95000,8.63545,4.46805,6.35949,4.80061,2.28310,1.84801,6.95927
0.53000,0.91990,0.18162,-1.67267,-9.84798,0.18225,0.27000,0.73160,-2.65672,-1.16907,-1.94736,0.06783,0.14815,-0.42630,-0.01343,0.48040,0.15636,0.42103,0.34979,0.73473,1.02000,-0.44565,-0.42140,-2.63218,1.25528,0.78757,0.37495,1.51195
-0.78000,2.17291,2.78130,-5.08183,-14.07625,0.17936,-0.54000,1.55085,-3.78262,-2.27480,-1.92397,-2.20987,7.69231,3.05394,3.35069,-1.39717,0.69010,2.03228,3.25227,1.52984,2.57000,-3.15189,-0.79117,-1.72454,-0.54143,0.65984,2.72693,-1.67434
-0.21000,-0.49563,-0.61176,1.47459,-9.64164,0.16052,0.26000,-1.09778,1.69196,1.48976,3.16406,2.24595,-3.15934,-1.38479,-0.83787,0.08187,0.44021,-0.36429,-0.59650,-0.76346,1.21000,5.70325,5.22997,2.60849,1.55032,0.60614,3.05840,1.94789
0.61000,-0.19924,0.20796,2.59334,5.00472,0.15134,0.11000,0.57724,4.18400,2.11009,3.38905,2.73898,2.55319,0.37446,0.00205,1.19253,-0.01057,0.15532,0.42590,0.29489,0.75000,0.17978,3.41911,3.60527,2.32479,0.53553,2.17237,2.21047
1.02000,0.03630,-0.03428,0.58836,-13.93885,0.13470,0.24000,-0.95064,-0.09394,-2.69542,1.12726,2.33602,-3.31950,-1.17515,-0.30069,1.33710,0.56639,0.46656,0.32461,0.05537,-0.81000,0.49117,1.27812,1.24916,2.39424,0.55483,-1.15023,3.61982
1.84000,-0.18142,-0.04742,2.37493,-14.42006,0.12699,1.30000,2.94858,7.71137,5.44783,2.98298,3.43302,3.71960,0.34919,-0.55470,2.15249,1.91173,0.11134,0.36303,0.26325,0.47000,3.31970,0.86407,4.13528,2.97812,2.03653,-0.24209,2.90335
-0.45000,1.67212,2.02901,-3.15335,33.08913,0.12885,0.46000,1.23953,-6.15110,-8.58144,-2.82258,-1.43849,4.62069,1.87153,2.48651,-0.75065,-0.46623,1.95160,2.22985,1.65921,0.87000,-2.26867,-2.51519,-3.15162,0.62916,0.35340,0.79652,-0.04039
-2.28000,0.73293,1.58514,-6.02141,-9.63303,0.12425,-0.31000,-1.25374,-3.77583,-5.69923,-7.76526,-7.48944,-0.65920,0.59084,2.47020,-3.35189,-1.28965,0.80694,0.96857,0.97334,-4.09000,-10.78801,-8.29437,-8.13544,-3.63761,-0.91735,-8.04598,-7.91658
-9.00000,-1.89885,-0.52672,-19.53014,-27.71574,0.06431,-10.43000,-14.97429,-15.76999,-16.04876,-14.10668,-13.40991,0.00000,1.04626,3.11999,-10.24724,-10.03103,-20.11535,-6.41918,-2.98128,-11.04000,-18.26976,-6.74094,-15.43801,-8.34282,-9.03283,-24.13018,-12.46425
4.55000,2.80391,1.71953,8.08021,38.62360,0.01970,2.22000,4.40439,7.35423,-1.81488,5.81743,9.82899,6.90113,0.69936,0.31172,5.45478,4.89892,5.26204,4.19406,-1.37167,5.37000,11.03161,4.79854,5.51939,7.98527,3.39036,6.31854,12.69835
2.38000,-0.16717,0.67282,1.33697,10.33435,0.01470,2.36000,6.27324,2.97489,5.36044,5.42691,5.09313,2.60708,-0.27059,-0.14888,2.63952,2.95459,5.93634,2.19327,3.76467,1.14000,4.53378,7.05178,5.36481,4.36984,3.99434,0.73674,4.76453
2.00000,0.41421,0.65884,8.52644,-11.79982,0.00975,2.70000,2.97450,6.61132,2.86550,3.50483,2.93483,2.78282,0.56073,0.13278,1.36352,-0.58687,2.98624,2.10978,0.36392,1.48000,1.22834,-0.08968,4.11342,3.06971,1.14414,2.65826,1.77609
2.97000,1.08829,1.33298,1.53421,33.42009,0.00869,1.55000,3.85614,8.25206,7.39056,1.93856,5.35811,11.00647,3.05783,1.13956,3.11248,5.05965,2.39995,2.86648,1.44582,2.40000,2.31632,-1.07429,3.24257,4.73813,4.17214,3.20881,5.88922
2.37000,-0.80743,-0.82337,5.17711,5.57940,0.00553,1.40000,0.72441,2.88750,7.88777,4.72200,6.02549,-0.47720,-0.74178,-1.24893,2.63105,-0.02298,-0.22907,-1.25513,-0.58830,0.21000,3.38346,6.79183,3.90794,4.74471,1.13741,1.43852,6.97966
-0.93000,0.20131,-0.09747,-4.42770,-18.92092,0.00217,0.59000,-2.08283,-1.01033,-4.41609,-2.04678,-2.95082,-4.15557,0.00000,0.27066,-1.41551,-0.93415,-0.27752,-0.29325,0.12459,-1.49000,-2.19497,1.80972,-3.41486,-1.61576,-0.48374,-2.88906,-3.73983
0.17000,0.34941,-0.55879,-0.81321,40.20055,0.00130,0.34000,-0.45658,1.40622,1.89938,-3.55067,-2.22723,-0.55586,-0.19342,-1.09932,0.11520,0.40240,-0.23688,-0.34386,-0.52030,-1.90000,4.65998,-1.40511,-5.37506,-0.50938,0.72237,-3.09082,-2.49336
5.86000,0.48747,1.20651,13.78882,50.80299,0.00084,3.49000,4.21899,8.99128,4.23174,14.26943,11.76094,-5.25433,1.16279,0.49648,5.77641,3.35023,2.78009,2.91846,1.62424,5.64000,12.14405,10.55975,16.28377,7.94822,3.55394,12.75761,10.87769
4.59000,0.23389,0.08652,5.73496,37.96969,0.00085,2.47000,2.15345,7.13497,5.84824,5.01551,4.68955,6.96165,1.34100,-0.76470,4.40952,1.95693,1.70496,0.31894,0.67466,1.61000,5.60247,5.33427,4.80979,3.70341,1.87559,4.13403,3.70660
1.22000,-0.54446,-0.74456,0.14623,8.40625,0.00090,1.67000,-1.77724,3.17399,2.87671,-0.78125,-0.30864,-3.19912,-1.61540,-0.45888,-0.93948,-0.37801,2.04745,-1.22640,0.34130,0.06000,-0.93364,-0.84369,-1.43990,0.82738,0.64364,-0.41789,-1.01904
3.67000,-1.92909,-1.51832,3.29579,24.53156,0.00077,2.12000,-3.04887,0.78784,7.67865,2.23788,2.28881,-6.32479,-2.68996,-1.82479,3.90895,-0.24555,-1.66786,-1.85597,-1.55734,1.74000,6.12588,1.83610,2.90070,1.70631,0.59257,4.07050,2.78056
0.80000,-0.12405,-1.14650,1.43376,15.83333,0.00079,0.67000,-0.73058,-0.72585,-2.47321,2.51317,2.85375,-1.09489,-1.50781,-1.47214,-0.11185,1.21139,1.25682,-1.31817,0.56780,3.37000,10.20556,0.43975,3.37449,1.71895,0.53509,3.69518,4.54050
2.21000,0.31938,0.73169,3.60342,-6.37490,0.00082,1.16000,2.40045,1.19985,9.76331,2.95242,4.24593,3.62854,0.92947,0.72292,3.06525,0.63638,1.16900,1.06817,0.76119,4.95000,3.23326,-1.60537,4.49841,3.38860,1.22727,6.86813,5.29105
1.42000,0.19455,0.20335,2.88240,-35.49627,0.00093,1.01000,0.96406,1.64876,3.08048,3.48227,1.47192,7.59644,0.70423,0.19092,0.60267,0.03882,1.03138,0.39586,0.34541,0.56000,1.17450,1.72056,4.60952,0.97317,0.55673,1.17517,0.65660
0.54000,0.45896,0.82788,-2.28915,-1.35672,0.00074,0.57000,0.85855,0.94656,1.60628,-1.08191,1.25746,-7.03254,-0.77102,0.87883,0.88723,1.32359,1.04728,1.74137,0.34806,1.78000,-2.17861,-0.79359,-1.40732,2.41910,1.46765,1.39348,2.24727
-0.91000,1.05430,1.11622,-1.25701,16.52130,0.00088,-0.32000,0.55826,-6.43699,2.35294,0.77333,0.90918,2.52151,1.66245,1.17143,-0.56050,0.10365,0.67190,1.28767,0.45954,2.71000,1.41643,-0.63666,1.59475,1.17939,0.63264,4.11255,2.44125
0.76000,-0.20866,-0.20096,0.11751,8.73758,0.00082,0.59000,0.89859,1.56977,-0.86207,1.44672,2.17413,-0.08681,-0.47991,-0.10152,0.78294,0.60941,-0.28346,-0.22285,-0.19483,1.39000,1.87151,1.92222,1.44044,2.37602,0.78863,1.55925,2.97599
-0.24000,-1.01063,-0.91693,-4.55790,-10.37861,0.00082,0.30000,-2.63887,-3.87331,5.97826,-3.26141,-4.22697,-3.24356,-2.28612,-1.07119,-1.28602,-0.37027,-1.33093,-1.29692,-0.70488,-3.45000,-5.93782,2.70468,-5.11560,-1.73704,0.37653,-5.89437,-4.65753
1.32000,-0.17603,-0.00947,5.06251,46.79468,0.00090,0.26000,0.15969,1.07185,3.35043,3.17908,5.39432,1.55642,-0.35642,-0.07193,2.40250,-0.31105,-0.33615,0.39780,-0.04824,4.36000,6.10329,-2.63345,5.08442,3.70893,0.19597,6.71288,7.01636
-2.00000,0.52901,0.27053,-6.94499,-6.98330,0.00077,-0.60000,-1.88180,-4.08484,-8.66689,-4.53473,-2.30747,-0.73681,0.17426,0.60853,-2.51315,-1.16858,0.81376,-0.10750,0.72680,-0.52000,-1.29978,-3.02632,-4.67409,-0.34480,-0.45795,-1.50427,-0.80348
1.15000,-0.35082,-0.35948,3.45679,-25.89788,0.00285,0.29000,2.15970,1.52921,3.94785,4.40887,3.89832,3.35511,-0.74162,0.35930,1.89309,2.28404,0.58467,-0.14012,-0.00725,5.84000,7.74853,2.29016,5.46721,2.57831,1.85487,7.47217,4.62950
-2.05000,-1.68984,-1.99860,-4.58543,-23.38686,0.00085,-0.17000,-3.37429,-0.02047,10.17422,-3.63498,-4.54717,-1.69492,-2.05701,-2.62369,-3.51486,-2.65487,-3.10748,-2.91262,-2.40798,-4.71000,-5.41177,-4.30108,-3.03365,-3.25883,-1.84915,-6.43581,-5.27413
-0.13000,-1.61146,-1.14518,2.34804,12.00457,0.00083,-0.11000,-5.53113,-4.32023,7.33713,-3.42917,-3.06032,6.10754,-1.11132,-0.75690,-1.10136,-0.86002,-1.35020,-1.82794,-0.53142,-2.23000,2.79160,-1.77903,-4.94881,-1.04550,-0.36852,-2.47905,-2.95170
1.23000,-1.43767,-2.81331,5.53173,3.91290,0.00769,0.50000,-1.09076,-3.38113,8.75074,0.51898,1.94115,1.43211,-3.37143,-3.21664,0.10188,-1.28557,-3.26801,-2.94939,-2.58263,4.33000,5.19427,-2.11312,0.21943,1.84051,-0.38975,5.07282,3.75556
-1.38000,-2.95421,-3.80575,-6.66396,-13.62148,0.01869,-0.55000,-6.67374,-6.13511,4.57871,-6.73913,-8.06775,-2.14499,-5.61798,-2.94868,-2.86116,-4.18078,-3.96773,-5.22721,-2.51633,-2.14000,-5.90501,-8.09934,-6.17038,-5.30193,-2.57293,-5.16946,-8.77690
-0.54000,-0.15221,0.76185,0.76186,-22.13798,0.04762,-0.88000,0.81312,0.61350,2.22798,1.99592,0.44696,-3.24639,-0.07310,0.02507,-1.09838,1.62992,1.66788,1.46036,1.45718,-2.71000,3.57435,1.73084,2.69410,0.39880,0.56316,-4.44043,0.22573
-2.85000,-1.60061,-1.55217,-7.66361,-41.28530,0.08145,-2.25000,-6.15356,-5.13859,-11.80943,-8.72487,-8.08691,-1.60597,-2.96792,-0.84233,-2.13144,-7.04863,-3.05362,-3.04952,-1.46165,-4.16000,-10.09506,-7.38395,-9.47265,-5.28691,-5.09496,-8.15563,-8.24693
1.27000,3.02091,2.53618,4.01057,22.71973,0.13595,0.88000,3.59694,-0.34913,4.08046,5.16883,7.06878,-2.50656,1.82014,1.63691,1.48765,6.69463,2.73923,3.35844,2.25598,5.20000,9.69448,6.28431,4.75299,6.58444,5.15342,8.43673,9.20875
0.45000,-2.93233,-3.04248,-3.64812,-15.27027,0.16759,0.92000,-2.70996,-1.32633,-0.16565,-6.11686,-4.36428,-2.95964,-4.13582,-2.57151,-0.26149,-4.30918,-3.00053,-3.32012,-2.43937,-3.42000,-2.06213,-4.55922,-7.08538,-1.95349,-1.55229,-6.55988,-4.08020
-2.41000,-3.46631,-4.14372,-10.08867,-9.01117,0.19925,-2.22000,-6.57428,-11.53944,-8.98783,-9.22204,-9.39465,-2.86507,-4.67836,-3.41269,-3.51850,-3.74156,-6.07625,-4.93677,-2.80513,-7.52000,-11.24548,-8.84493,-9.16526,-5.42500,-2.86713,-12.04022,-9.24164
1.39000,-0.03009,-1.28063,1.09275,5.17090,0.25087,0.33000,-0.17060,-1.97821,1.85354,5.89181,6.34717,-1.74437,-1.14018,-1.32740,1.76782,3.35923,-1.60766,-0.98146,-0.84903,2.18000,10.79404,2.33367,8.28920,4.06884,2.62715,3.94922,8.12756
1.21000,1.73573,3.80808,16.13498,-24.58333,0.29741,1.02000,10.06599,15.58935,3.99761,13.16810,8.33635,8.45707,4.01030,2.68204,2.07017,3.42893,6.18106,5.49502,4.84408,3.70000,6.83091,11.62232,13.45072,4.56947,1.84744,6.73903,5.55915
-0.29000,-0.86785,-0.87265,-1.29913,-8.39779,0.34782,-0.05000,-1.36373,-2.64708,-3.29891,-1.81776,-4.61626,2.94643,0.32084,-0.72956,0.46383,-1.75580,-1.82157,-1.02207,-0.26322,-2.88000,-4.39962,-2.22045,-1.95191,-2.44612,-0.25610,-3.77119,-5.75758
2.66000,2.28810,3.33024,9.65179,46.56212,0.34680,2.34000,3.92481,9.12929,-0.59330,9.00366,7.50471,5.78202,2.65387,2.68486,3.35456,3.66698,3.73887,4.33720,2.46399,6.13000,7.33591,7.77002,9.51645,5.91000,3.48123,9.46720,6.28873
-0.64000,-1.73118,-2.66701,-7.45951,-5.02058,0.34335,0.10000,-2.69852,-7.56770,-5.69979,-3.07477,-3.32055,-5.38399,-3.10450,-2.28186,-0.89373,-1.88944,-2.33767,-3.22460,-2.26790,-3.43000,-2.10689,-4.65315,-1.99597,-0.93000,-0.68482,-4.70636,-2.51427
-0.80000,2.25653,2.64241,0.85214,41.76777,0.38791,-0.86000,1.67493,3.21737,-0.03165,3.12906,3.33258,7.94339,3.57626,2.93076,0.07279,1.98558,1.68950,2.79007,2.40840,-0.92000,-1.55413,4.91598,2.90064,3.65000,1.25036,-2.52100,3.71249
0.24000,0.52265,0.57418,0.77643,0.36675,0.41589,0.32000,0.26796,-0.83629,-0.94967,2.93624,1.56867,0.90982,0.30498,0.44293,0.65034,0.20208,0.02650,0.76709,-0.20697,0.28000,-0.64309,0.25558,4.25830,1.35000,1.09342,1.57000,1.59750
-0.20000,-0.55844,-1.14145,-6.36755,-15.40804,0.39629,-0.21000,-1.18480,-2.40225,-6.48770,-4.00706,-1.04763,-1.35243,-2.03062,-1.09308,0.15996,-1.22968,-0.47635,-1.42199,-0.64008,-2.43000,-2.93959,0.84976,-5.19655,1.26000,-0.38167,-3.90726,0.46162
2.14000,0.13555,-0.36926,4.22482,38.15695,0.41230,1.03000,2.49947,4.40272,4.47710,4.48724,5.78993,-2.17742,-0.19951,-0.80045,2.10000,1.77735,0.71291,0.51456,0.55636,3.29000,9.04388,5.05055,4.52155,4.25000,1.65242,3.21833,6.48142
1.78000,-0.09669,-0.01531,4.02462,-0.31266,0.42987,1.05000,1.72377,6.04146,7.26202,2.70345,3.59600,2.22589,0.02221,-0.30325,1.42000,1.11616,0.10675,0.29763,0.02809,1.27000,3.35210,2.45557,2.49308,2.72000,1.49000,3.35220,3.27333
-0.72000,-0.09679,-0.62992,-6.28129,-2.19550,0.44541,0.41000,-1.84242,-6.62694,-0.97591,-3.93500,-2.90774,-1.20968,-1.31024,-0.50586,-0.79000,0.18579,-0.49098,-0.80086,-0.77486,-1.91000,-3.54048,-2.80669,-3.80309,-0.83000,0.58000,-3.53833,-1.62520
-0.65000,-1.87948,-2.58779,-3.39971,2.56547,0.44682,0.34000,-3.32749,-3.11463,-1.01632,-3.64882,-4.27979,-4.78912,-3.36409,-2.26935,-1.27000,-1.61481,-3.04441,-2.53995,-2.55276,-4.11000,-5.51255,-2.19014,-4.21433,-2.54000,-0.59000,-6.37878,-4.73933
-1.60000,-0.63191,-1.56844,-3.34339,39.44763,0.43255,-0.59000,-1.18402,-3.29381,0.49782,-2.90192,-2.54412,7.43070,-1.07114,-1.18740,-1.79000,-1.03977,-2.16373,-1.79803,-1.24870,-1.74000,-4.01749,-2.20600,-3.05887,-1.04000,-0.63000,-4.62919,-2.17086
2.63000,3.49762,4.58902,6.13784,13.02317,0.43317,1.79000,6.23191,7.79292,-2.97214,8.21877,8.88691,2.52727,4.68401,3.48875,3.44000,4.88165,6.03609,5.85989,5.70731,7.20000,7.23235,6.19064,9.44457,7.24000,3.99000,10.59931,9.13439
3.15000,2.97619,3.69262,8.82168,14.46520,0.44700,1.87000,4.53864,3.60066,-3.03127,5.36390,4.82715,1.27141,4.18213,3.24093,1.08000,3.18563,2.92336,4.06438,2.25371,5.37000,7.56250,3.88764,5.10836,3.84000,3.29000,9.38009,4.56625
0.20000,-0.14917,-0.15113,-4.37687,9.73426,0.44554,0.67000,-1.21267,-4.52624,0.39487,-0.45123,0.27513,-1.38355,-1.55390,-0.17361,0.40000,0.11629,0.36800,-0.13656,0.04612,-2.81000,-3.89868,3.22732,-0.92698,1.33000,0.77000,-4.25972,1.59265
2.18000,-0.61625,-1.47596,1.63816,45.69624,0.41598,0.82000,0.78092,4.16775,-1.86824,2.98627,4.50759,0.41569,-1.47430,-1.29467,2.65000,0.30045,0.64105,-1.35148,-0.21542,1.26000,5.40052,4.39511,2.50143,3.29000,1.02000,0.21598,5.21869
2.01000,0.82676,0.90129,1.46954,14.12827,0.44409,1.22000,1.99448,2.72568,3.87442,3.37864,3.26301,8.69340,0.55627,0.76657,1.78000,1.08801,0.90801,1.25260,-0.09484,1.16000,6.70085,3.22627,3.70715,2.34000,1.54000,2.64922,3.27239
-0.69000,-1.71450,-2.47588,-2.63957,-16.87510,0.42885,0.05000,-2.41075,-0.21908,2.92605,-3.24318,-3.55035,3.07070,-2.99829,-2.44909,-1.09000,-1.34908,-1.68094,-2.41848,-0.94035,-1.75000,-2.60609,-5.71829,-2.37112,-0.50000,0.76000,-6.58784,-4.03197
1.41000,1.00493,1.66822,5.23033,14.43535,0.44336,1.05000,2.60291,1.95170,2.15558,5.06018,4.57541,1.59353,0.92957,1.42329,1.47000,1.63088,0.71208,2.00264,-0.31008,-0.98000,4.85437,2.52713,5.94296,1.03000,1.07000,4.38517,5.05797
-0.03000,0.82598,0.88339,-0.35246,-11.39957,0.45818,0.45000,-0.23553,2.62003,-1.95719,-1.80761,2.03990,-0.13639,0.09606,0.98031,0.33000,0.47803,0.96931,0.47429,1.03125,2.57000,-4.49476,-0.31898,-2.78191,4.45000,0.79000,1.01280,3.52847
1.27000,1.86185,2.42075,1.93023,8.54951,0.41468,1.14000,2.67068,0.84527,-4.14847,2.59160,1.53915,5.39495,2.98617,2.22552,1.70000,2.35225,2.17289,2.41348,1.30850,4.42000,9.63913,4.00059,2.11834,1.26000,0.70000,6.27957,1.21091
0.25000,1.24292,1.45990,4.03833,-10.21702,0.45641,0.63000,2.26638,0.97788,-0.39050,3.26033,2.49715,2.11663,2.37886,1.27305,0.44000,1.54857,-0.06967,1.64894,0.23639,3.47000,-1.19099,1.40905,4.05937,2.07000,0.87000,5.54431,2.33656
1.37000,1.08323,1.33144,7.10526,8.02139,0.40102,1.20000,2.01645,5.74130,5.32506,0.78332,2.19696,5.11844,1.45626,1.17599,1.66000,1.69820,1.72404,1.72335,1.14291,1.59000,3.49163,-0.59747,0.13748,-1.39000,0.87000,3.30750,2.10092
-0.55000,-1.46455,-2.51921,-5.79443,10.11881,0.40622,0.62000,-2.44175,-3.07458,-1.51985,-5.27323,-2.09118,4.30584,-3.68865,-2.42859,-0.39000,-0.96299,-1.26702,-2.45889,-1.22285,-1.69000,-0.14903,-4.85043,-5.66329,2.89000,0.85000,-4.42113,-0.89236
2.42000,0.99692,1.11254,3.47751,38.62615,0.39038,1.34000,1.82751,-2.67717,-0.06299,-0.31558,4.03247,-3.06713,0.47669,0.82697,2.77000,1.64395,1.54638,1.45762,1.66543,2.22000,10.02132,2.37990,-1.80098,2.99000,0.73000,3.13603,5.96335
-0.43000,-0.43073,-1.69119,-6.00760,-3.98236,0.36566,0.37000,-2.22195,-1.69194,1.13457,-2.94789,-2.65481,-1.47264,-1.94132,0.71645,-0.84000,-0.77395,-1.10739,-1.89797,-1.33642,-4.71000,-9.86310,-2.20660,-2.87150,-0.43000,0.50000,-7.36449,-2.40998
1.32000,0.48666,0.51600,2.35106,8.63280,0.36531,1.07000,1.69587,2.15208,4.67435,4.80095,3.14043,6.78651,-0.07786,-1.74064,1.85000,1.36046,0.09632,0.59666,-0.00939,0.73000,2.44113,1.80328,6.39647,1.74000,0.68000,1.46016,2.68564
-0.56000,0.77130,2.23737,-0.20071,-17.16204,0.32846,0.75000,2.13101,1.14700,0.95266,2.95305,-0.29705,1.89143,1.64737,2.16479,-0.14000,0.97101,1.49994,2.07295,1.32711,2.59000,-1.77141,0.23423,4.74815,0.16000,0.70000,2.75493,-1.26948
-1.13000,-0.44500,-0.02675,-1.45251,-2.16184,0.36032,-0.45000,-1.14969,1.13400,4.12858,0.18387,-3.67458,9.44867,0.58038,0.20135,-1.60000,-1.08443,-2.27441,-0.30123,-1.82334,-1.29000,-2.67536,0.13144,0.31024,-2.73000,0.33000,-2.41650,-5.57209
