Absolute Return HFs,Aggregate - Global,Aggregate - US,Asia Pacific ex Japan,Bitcoin,Credit Directional HFs,EM Debt,EM Equities,General Commodities,Global ACWI EAFE,Global Equities ACWI,Gold,Govt Bonds - Global,Growth Directional HFs,High Yield,HY Muni Bond,IG Corp,IG Muni Bond,Illiquid RE,Infrastructure,Japan Equities,Pan Europe,PE,Private Debt,REITs - Global,US Equities
4.11567494,3.720485896,3.899471921,4.084662994,-22.28104744,3.409380036,2.426326866,0.583071019,4.984903624,1.327093432,3.710702583,1.963588826,2.297521424,5.095659115,3.289242011,4.855536279,3.675512561,4.482586246,5.474364739,7.242303495,1.744230366,0.556798941,4.905780893,3.576881683,5.551305599,6.25584264
-0.323803376,0.261757978,0.180125569,-1.297139418,-36.36043781,0.316711223,-1.425908523,-4.568303977,-4.262771702,-1.502377989,-0.503110622,-3.518159496,-0.04760884,-0.760187885,0.175190539,0.423796723,-0.259346243,0.215313065,2.653519552,-0.399886529,-2.254070775,-1.180180726,0.779594767,0.686969653,2.443582937,0.036370511
0.389097477,-0.159722863,-0.088757215,1.813341837,19.95387229,0.558192858,2.480767104,3.410235464,-2.596935525,2.752213967,2.959306929,-2.416903584,-0.820881234,-0.072156802,1.603534955,0.304342805,0.672518258,0.089565206,0.399052183,2.251399602,1.005046288,3.542514037,2.251704473,1.190619349,0.832453668,3.577793506
1.093638493,1.138012181,1.331081879,-1.152530329,-8.479347826,0.764181798,-1.580389731,-3.075894342,-1.235458409,-1.496960429,1.457542488,-1.301293027,0.673680858,1.343477635,1.468932586,1.294164903,1.298849897,0.92005026,2.499045632,0.919101735,0.233134233,-2.391902701,2.87240478,1.68925081,2.335393367,3.906276884
-0.277575509,-0.485993872,-0.638241168,-1.264381541,-17.95508611,0.531256102,1.994246424,-0.598030266,2.06661919,0.943384303,0.59058211,-0.627797052,-1.053780521,-0.722034797,0.507225368,-0.938023177,-0.3169456,-0.700747542,-1.416987886,-1.530610875,3.376924166,0.33839994,0.769842466,0.766212086,-2.155332141,0.575830949
-0.70374346,2.413524557,1.902070361,-6.044540353,-13.83675917,1.664680844,0.001091115,-6.619640193,-0.009105878,-5.934853691,-5.175539526,4.626574976,1.747404891,-1.700079911,0.550894264,0.922902967,1.004201405,1.987404084,1.037211929,-5.811978995,-6.826496928,-5.487129997,-1.490713158,1.611516997,-0.879869545,-4.612228095
-0.414877276,0.31054897,0.478072742,3.329166007,-30.10659031,-0.776868622,-0.536028623,4.742363554,-0.95506699,0.45090131,1.529058195,0.297982834,0.324020187,-0.509526089,-0.446338613,0.046837473,-0.218973739,1.060692536,2.872846647,1.661184374,0.86341766,-0.212642883,1.010147186,-0.420858585,3.661424983,1.79374492
-3.899808511,0.158610587,0.644116573,-4.257893715,-24.30973525,-2.68606522,0.568642081,-4.878455458,-9.154116774,-6.815786692,-8.798915196,3.517540568,1.213515029,-4.580799269,-3.42935199,-0.252258191,0.350265551,0.020782745,-6.046859819,-9.995669034,-9.320875775,-6.544520927,-5.364660749,-2.729851164,-7.985631682,-10.52125506
3.605972952,1.270377634,1.072586789,7.734455025,0.794370819,2.106869632,4.837956637,10.00823567,5.711353928,6.589906086,7.901176693,2.973873123,1.333585402,4.182356012,4.991985109,0.949124505,2.517559082,0.54113513,6.987754178,10.25081105,7.008553434,6.360524996,6.124259072,4.111378647,10.96200224,7.868008283
1.976372469,0.674878761,0.561834891,3.990596231,11.81063351,1.501453203,1.072288043,-0.86828703,1.871441313,3.179928737,3.111764048,0.199068578,-0.214544911,2.041413991,1.881885044,1.313376022,0.763239711,1.21734475,1.113913591,4.94745049,0.822150263,3.773889514,3.230120607,2.36099853,0.98103961,3.86502805
1.923044002,3.146620452,3.455303582,2.494026877,8.283842369,1.753864483,2.850587395,2.479324258,1.178296923,2.268474347,2.919160018,-0.247941006,2.949969394,2.319684007,2.635751257,3.415951074,3.845579806,2.82842887,4.067529094,0.899990287,2.014729114,2.420472368,3.117555676,2.468528767,4.436540839,3.146414182
1.338110226,0.122180758,-0.172772595,1.818871389,32.44105789,0.962355804,0.202980927,2.352704941,-0.459875776,2.914049629,3.392871259,-0.702889065,-0.816973011,1.436895803,1.007847733,0.48975278,0.390434165,0.552849956,-0.00325819,2.853387718,1.297873154,3.670093012,2.971558933,1.499406248,-0.649182952,4.030755203
-1.476697136,1.652904885,2.303948742,-3.006457352,51.88614324,0.210808174,0.902717568,-7.201357942,-4.0321542,-4.753011224,-5.851836873,2.185245358,2.168867174,-1.650176782,-1.539704855,1.960048624,1.7351923,1.806713013,0.919712346,-6.528951263,-4.58355921,-5.234270785,-2.732554807,-0.258309502,0.07132216,-6.178530352
0.424836202,-0.425246345,-0.717830157,4.519620819,29.52445144,-1.072728731,1.655826029,4.210764621,1.248900641,3.932162088,4.477700626,5.806132799,0.354206924,0.773900622,1.294949356,-1.172132896,0.601806449,-1.402575284,-0.864488287,6.472755386,2.56110554,4.35545437,2.878932668,0.447419218,0.021137631,4.917788016
3.174752432,3.561846679,2.82760726,0.959334887,-7.72113096,2.915788144,3.375088778,-0.046496593,1.470194635,0.679581122,2.713958995,2.794192356,2.21894074,3.125400756,2.802389874,3.066298138,2.995331647,3.378195997,3.660985095,2.19950601,2.223861597,-0.021290018,3.893616693,3.430633868,3.020400804,4.146785945
0.069245734,3.00194246,3.595628032,-4.363199755,-14.31868745,0.310840375,2.391250872,-3.00371429,-1.44876913,-1.090415533,-1.382349783,8.263103003,3.860539094,-0.55472068,1.540033354,2.864208427,4.052806754,2.370559589,3.389834278,-2.350327459,0.057987289,-0.88727975,0.309401595,1.509980204,3.542715308,-0.836211881
0.548431886,0.261790376,0.145013777,2.222476327,-9.380011723,1.01831528,-0.345197375,2.436458484,2.237424765,3.873687754,2.97975263,-2.451671163,-0.635814969,0.840486202,1.197896605,0.393697543,0.160366527,-0.00773658,1.961390716,6.305198076,5.856448662,3.333701881,2.29707309,1.362960074,3.77121588,2.687814135
-1.68663418,-2.494219958,-2.087037149,0.265502025,2.588730343,-2.184841667,-1.719200857,1.804056857,-0.206645313,1.038105895,0.407359892,0.226359271,-1.921020567,-1.109303844,-2.30535177,-2.139581708,-1.869785598,-2.000325159,-1.547579727,-2.115162622,1.067176315,1.247019916,0.003399154,-1.760682063,-0.145670913,-0.108387939
2.223688602,1.24514891,1.17456962,1.795491419,-13.80235409,1.448567957,0.253668072,1.114871345,-1.523557202,2.329809269,3.518008163,-2.16699035,0.026746033,2.537095208,1.77364754,1.674330479,1.532939776,1.264210173,0.395557174,1.698823192,2.47887648,2.450277864,3.574879094,1.762149996,0.051959184,4.764699325
0.068924783,-1.935936808,-1.80178329,0.5928152,-17.32627965,-0.462729516,1.151593386,5.67414432,3.550262182,1.185002544,1.621054704,1.897739771,-1.405770296,0.37529611,0.139334004,-1.64307398,-1.391979406,-1.491447939,-1.285453094,1.511435821,-0.893993762,2.297711669,1.180287091,0.261714081,-1.996735554,1.107649177
0.624938524,2.734248058,3.084653935,-2.128184558,29.66084089,1.534899306,2.307864797,-5.272460313,-7.896212396,-1.787226531,-0.372982498,5.593068795,2.930186437,0.322475539,0.60863383,3.00875456,3.281306422,2.721549572,1.94219138,-1.218846209,-1.471407427,-2.126398245,1.70314213,1.428732078,1.869318597,1.035555913
-1.700578101,1.336072979,2.178523721,-5.604503703,-9.523320287,0.295334364,-0.655849775,-3.243145388,-5.262267236,-7.477517822,-7.178922723,-0.05556646,1.194917244,-2.803539773,-0.692222324,1.409517507,1.569725289,1.57444942,-3.570177566,-10.80965798,-8.052825417,-7.879670898,-3.099608865,-0.315766698,-7.782335789,-7.641712206
-9.476405029,-1.962446757,-0.573449142,-21.77408524,-32.50171554,-11.06031143,-16.26698755,-17.20722858,-17.53874027,-15.25174957,-14.4438182,-0.045337082,0.995487498,-10.85647444,-10.61587237,-22.50398376,-6.679810885,-3.071960723,-11.74367263,-20.21994888,-7.024234483,-16.81386819,-8.756822225,-9.512491759,-27.66045799,-13.35762755
5.140875783,3.456671927,2.396265197,8.461696861,33.35056784,2.887068529,5.001505632,7.787725932,-1.140199166,6.345858261,10.06678517,7.364772055,1.388277614,6.002556739,5.474055178,5.819619227,4.799845389,-0.689812519,5.922129756,11.15582675,5.378317244,6.063805945,8.373815162,4.025506918,6.818301413,12.64581123
1.028197374,-1.491232015,-0.653355462,0.004189296,8.510589388,1.0086604,4.760410601,1.607576481,3.897782629,3.960850932,3.643750214,1.249752891,-1.594878887,1.281361698,1.587860994,4.442894037,0.845641704,2.371613941,-0.190371164,3.110086547,5.490323535,3.90193021,2.953134711,2.592701921,-0.589882803,3.330585311
0.789292754,-0.777615464,-0.534290841,6.991394418,-13.74708819,1.473223119,1.740149902,5.210981172,1.634242391,2.253839254,1.701618378,1.553833268,-0.631806214,0.163337737,-1.779568825,1.751550132,0.896862328,-0.827710563,0.278184898,0.029887143,-1.280690213,2.840099607,1.832565027,-0.053326746,1.432572209,0.569531848
-1.802099273,-3.6464383,-3.404675051,-3.206289037,24.10440454,-3.190738837,-0.945200409,3.200372032,2.401360609,-2.808839754,0.490644238,5.71298115,-1.716838942,-1.663825487,0.206960769,-2.357245208,-1.902683979,-3.293381354,-2.357196379,-2.438948537,-5.8089512,-1.537740841,-0.099546054,-0.641397247,-1.570445878,0.993477688
1.0097856,-2.143273263,-2.159344307,3.714984615,4.096743156,0.057724623,-0.61076714,1.514031337,6.259567522,3.281337504,4.518369197,-1.810908128,-2.077110763,1.264463463,-1.355548535,-1.561898661,-2.595639186,-1.922603195,-1.122786086,1.994914304,5.238558055,2.500946989,3.303017322,-0.201580711,0.095705575,5.414287801
0.883342372,2.018801515,1.720176339,-2.711021815,-19.15682726,2.405960188,-0.287133007,0.802225399,-2.698874681,-0.25032295,-1.177538694,-2.42668911,1.817693872,0.392070988,0.879153327,1.539788071,1.524013052,1.942206323,0.31648186,-0.401724006,3.611233363,-1.656834811,0.188741185,1.332782073,-1.113921096,-1.993861734
0.803202526,0.982147844,0.07298979,-0.183187727,34.42371802,0.972770169,0.175721352,2.029771313,2.514913845,-2.981892464,-1.619060445,0.075936211,0.439739564,0.748477561,1.034939399,0.396185858,0.288894305,0.111688588,-1.28493508,5.188009248,-0.781728266,-4.891563969,0.1226651,1.353118281,-2.506246612,-1.891623912
3.319117897,-1.889324435,-1.176320462,10.54179869,38.70479955,1.054870222,1.756807093,6.234159156,1.7690402,10.96327935,8.743583833,-7.773014375,-1.219528597,3.240122033,0.919722411,0.366536976,0.501073676,-0.76441981,3.111079996,9.085791815,7.662981134,12.71072094,5.272538025,1.116632959,9.63141831,7.950141443
2.093592846,-2.160566129,-2.307700439,3.182356928,29.7922007,0.04580565,-0.263592175,4.497742512,3.289435383,2.499603723,2.188728761,4.335834269,-1.062094854,1.920888103,-0.45615471,-0.703594355,-2.075750567,-1.721788678,-0.797006081,3.056974484,2.802680098,2.303516725,1.242302028,-0.535963372,1.656680311,1.245374203
1.869650567,0.111085002,-0.090313097,0.803155775,8.728588405,2.313241417,-1.136189972,3.781692628,3.493142086,-0.127285159,0.347915311,-2.594377497,-0.971557237,-0.286891391,0.278306324,2.683804107,-0.576949755,0.99775148,0.717014594,-0.280993151,-0.190236623,-0.793334572,1.481008562,1.298613051,0.238266987,-0.367235171
4.108163385,-1.444035503,-1.026060245,3.746547673,22.44280343,2.601744889,-2.592410637,1.288656996,7.902018519,2.717111141,2.766913933,-6.029755701,-2.222897359,4.338392993,0.258052282,-1.178021148,-1.369504988,-1.065689679,2.228939591,6.449479322,2.323351467,3.363330206,2.195823238,1.094721483,4.493741062,3.24650866
3.695570652,2.774626682,1.745630706,4.322332549,17.59696984,3.566519163,2.165491882,2.170256579,0.394446038,5.380862901,5.712542718,1.797825653,1.379460658,2.786838085,4.102865081,4.147741263,1.571818717,3.464947779,6.213213547,12.61647001,3.337539612,6.217557072,4.603099843,3.432414183,6.527298481,7.339190702
-0.256293209,-2.123355579,-1.713200509,1.097788843,-9.02939425,-1.288903063,-0.07013453,-1.249517779,6.87338678,0.467448732,1.716036672,1.122032208,-1.517049636,0.576982067,-1.807862992,-1.280006661,-1.379721277,-1.683919077,2.389159384,0.739863552,-4.060622303,1.957940355,0.890226179,-1.222430499,4.200319206,2.713596785
-0.297456768,-1.513108209,-1.504325682,1.134171032,-45.55218265,-0.70253562,-0.748026611,-0.072153676,1.326516431,1.715541564,-0.246276808,5.614268364,-1.005707324,-1.106609985,-1.668656739,-0.681371639,-1.31239067,-1.362654376,-1.149031376,-0.539812923,-0.00154322,2.798968283,-0.739004996,-1.15228123,-0.539150703,-1.053015434
3.602934815,3.522297578,3.888859458,0.748629702,1.698380042,3.632769235,3.919273007,4.006495779,4.657903415,1.976582382,4.314007217,-4.227677066,2.290379861,3.94770582,4.379294669,4.106221601,4.790769489,3.411843261,4.828731105,0.861695467,2.267631903,1.647070939,5.454689877,4.521372821,4.448247918,5.286778519
-1.015312125,0.947634681,1.008889905,-1.36612354,15.18924396,-0.421659429,0.455561171,-6.754653626,2.224538733,0.669208797,0.803925507,2.38909809,1.547636234,-0.663225041,0.002449987,0.568506479,1.178303685,0.357341005,2.572783385,1.305346027,-0.739841657,1.481021126,1.071342078,0.529502887,3.929087619,2.31078142
1.27235215,0.306347602,0.314063405,0.632666611,8.891952656,1.103491916,1.409802304,2.072802152,-0.350581718,1.951580457,2.666058463,0.428377899,0.034160335,1.295112561,1.122786207,0.231363092,0.29212692,0.32020556,1.895653698,2.369438332,2.419204339,1.945389823,2.863457551,1.300762167,2.062444203,3.447792427
1.717959586,0.942476512,1.037088369,-2.706792461,-8.999368635,2.257798945,-0.716065049,-1.992069657,7.764627322,-1.357531338,-2.360658418,-1.339081251,-0.3544089,0.663892288,1.587290851,0.618381795,0.652844611,1.250872032,-1.552669664,-4.163165257,4.626998,-3.292839697,0.205946529,2.334071944,-4.116983074,-2.811234879
1.501527339,0.01397831,0.180692976,5.128695461,38.5766324,0.44982601,0.349726056,1.256309833,3.4856895,3.319756758,5.444019297,1.734595438,-0.166893264,2.564257463,-0.121371341,-0.146552829,0.587174293,0.141911786,4.457790853,6.114450188,-2.478582923,5.149547538,3.831964465,0.385936664,6.687331156,6.971316823
-0.098478532,2.449407857,2.191956926,-5.276144034,-5.317321707,1.319984967,0.022061034,-2.248821326,-7.143889153,-2.718974757,-0.412716642,1.182254347,2.095900543,-0.623471559,0.74633064,2.732259026,1.814234377,2.645963736,1.400435494,0.613491142,-1.151266252,-2.865061201,1.576395391,1.46279341,0.406093299,1.115066904
0.861598577,-0.633276002,-0.641966868,3.116545976,-30.2544436,0.007741125,1.85486973,1.235796248,3.590075322,4.032605568,3.542415073,3.01821507,-1.02622286,1.59355485,1.976507121,0.301128252,-0.422057446,-0.289089449,5.393994196,7.181150835,1.98249028,5.041152107,2.263791928,1.556033982,6.924335248,4.243696079
-0.876863947,-0.509840498,-0.824401958,-3.49944917,-25.44571814,1.024295549,-2.238092899,1.173968117,10.88371472,-2.508251117,-3.45935851,-0.515007951,-0.884020916,-2.383678738,-1.496307898,-1.962346093,-1.761438612,-1.243005608,-3.63009105,-4.369273415,-3.201877073,-1.886177276,-2.118676362,-0.672023353,-5.457805905,-4.223864252
0.012429034,-1.482071605,-1.009274074,2.463411203,11.47946241,0.032453063,-5.547468767,-4.273816356,7.222957901,-3.346832117,-2.965612051,6.070805821,-0.975027689,-0.96495222,-0.721225906,-1.216884482,-1.702339642,-0.390323451,-2.11272684,2.895858771,-1.652531356,-4.932946133,-0.908494181,-0.226682082,-2.36778232,-2.85362572
2.58660319,-0.083998378,-1.489535577,6.748254228,5.202392453,1.862860379,0.267353826,-2.075505995,9.752935084,1.881744168,3.286656229,2.786058399,-2.065467052,1.465933367,0.070201265,-1.9584959,-1.629652869,-1.25245922,5.602982877,6.427970743,-0.771659745,1.583295832,3.187880893,0.973596731,6.312450988,5.050862433
3.441978816,1.832863634,0.951529194,-2.064797856,-9.811525885,4.280071266,-2.075276672,-1.499788476,9.308570099,-2.145367254,-3.580239992,2.663260071,-0.950370373,1.92869718,0.560899852,0.782998818,-0.537194989,2.283058416,2.668359322,-1.254948869,-3.614608158,-1.537370822,-0.616069392,2.224983627,-0.476278336,-4.354613815
-2.317909253,-1.928771939,-1.017483404,-1.017473479,-26.799636,-2.660340849,-0.966613991,-1.164820232,0.42707714,0.199816667,-1.330481882,-5.076700194,-1.849572713,-2.880905747,-0.159666583,-0.122322352,-0.326646548,-0.329780826,-4.523843682,1.735506649,-0.060414389,0.882002059,-1.37843709,-1.214868783,-6.318482316,-1.55097037
-0.534802187,0.743040716,0.79225655,-5.616587603,-50.89140763,0.080900117,-3.994436825,-2.918721335,-10.21041565,-6.772584589,-6.076074104,0.737593379,-0.656255222,0.202120733,-4.952774453,-0.744615554,-0.740386501,0.884161481,-1.892406333,-8.285130778,-5.314174493,-7.59521827,-3.07519494,-2.872735334,-6.15086835,-6.250325083
3.812373204,5.526549203,5.05492266,6.482604329,23.02366522,3.426520635,6.084130741,2.200629188,6.549776857,7.590047832,9.380494639,0.011860839,4.354143815,4.027066046,9.030434372,5.252754506,5.853646174,4.781279202,7.6196815,11.80325617,8.645118802,7.193861725,8.927104016,7.575393177,10.65003839,11.3594703
2.086592478,-1.338580234,-1.452122205,-2.078725962,-14.93276229,2.553395729,-1.109754635,0.302397638,1.471814599,-4.674334911,-2.824777604,-1.366719204,-2.586176844,1.375773479,-2.767179739,-1.408865191,-1.738885186,-0.832013559,-1.842248604,-0.446086845,-3.028821605,-5.711315953,-0.335216776,0.073141842,-5.147336316,-2.528174084
0.098896195,-0.989400062,-1.693608082,-8.096210475,-6.904931548,0.293398995,-4.261938515,-9.722926424,-6.879283337,-7.136954234,-7.327280513,-0.368502436,-2.252920992,-1.043476635,-1.274940957,-3.730278432,-2.524381806,-0.306813491,-5.279366228,-9.391171057,-6.722394503,-7.074425565,-3.039284382,-0.370627338,-10.29064027,-7.158547709
0.567580704,-0.842941922,-2.101748147,0.273975235,4.228798614,-0.483390699,-0.983593081,-2.810885903,1.023723914,4.911925258,5.341027112,-2.572610802,-1.95957728,0.939526455,2.491193039,-2.433570442,-1.79915546,-1.665502185,1.343730398,9.437432233,1.494008889,7.150676612,3.175398176,1.780386743,3.060385074,7.001298135
-3.964026223,-3.445925965,-1.429401873,9.791530688,-33.38094903,-4.151931139,4.424226658,9.320599553,-1.246991032,7.20364955,2.8402911,2.951659805,-1.234789573,-3.117727131,-1.795311826,0.830792172,0.182591958,-0.436353429,-1.53357132,1.44094757,5.828320152,7.453072918,-0.698615496,-3.336186035,1.354905493,0.243363088
-3.123257232,-3.704473666,-3.709315805,-4.140478417,-11.60431471,-2.882848422,-4.205950129,-5.515581893,-6.187387079,-4.667320155,-7.559042149,0.071021068,-2.512509511,-2.370074312,-4.604232923,-4.67120077,-3.860164917,-3.09640295,-5.755121785,-7.332175022,-5.078309019,-4.804047257,-5.309365316,-3.089259402,-6.676975208,-8.762814647
1.160077373,0.797155826,1.810828948,7.7488016,36.76275825,0.847881998,2.38458735,7.27115427,-2.060226758,7.155967625,5.771287716,4.155877829,1.154106028,1.834362367,2.136186262,2.205509285,2.780617849,0.968963638,4.484297438,5.61414794,6.017772879,7.625298289,4.276789346,1.956849886,7.580317761,4.633747563
2.035466854,0.931183492,-0.025696345,-5.074867117,-2.473471309,2.777473668,-0.058074988,-5.191846498,-3.191153307,-0.445509312,-0.69940827,-2.856824901,-0.476187146,1.779775911,0.770005639,0.312096699,-0.600211989,0.383511225,-0.812681567,0.548121948,-2.087365433,0.661365063,1.743172134,1.990343954,-2.143187783,0.131105867
-3.259562942,-0.224898775,0.151755644,-1.60781599,32.44566526,-3.320065112,-0.795288039,0.710350913,-2.488000782,0.624756986,0.821907475,5.187327932,1.057450927,-2.383582252,-0.490221297,-0.780959083,0.295510931,-0.076490322,-3.380603909,-4.022678974,2.342619565,0.403021874,1.128619517,-1.213734267,-5.009667352,1.188890786
-1.407319007,-1.125742542,-1.074493598,-0.873600173,-1.280952355,-1.327542378,-1.37942984,-2.486837991,-2.601239587,1.246926677,-0.090537921,-0.741325395,-1.342515588,-0.998797054,-1.445155374,-1.620534978,-0.882868643,-1.854215946,-1.367422737,-2.292198199,-1.391777517,2.523097316,-0.306062776,-0.559545094,-0.089228471,-0.062157212
2.840387754,2.480582916,1.892573479,-3.538729434,-13.69250791,2.830367212,1.84871333,0.60901341,-3.667132733,-1.048965868,1.987431748,1.678929385,0.989067509,3.200420222,1.803284899,2.563099859,1.608390865,2.398450726,0.580576335,0.056926239,3.886757885,-2.295850477,4.292716077,2.658188807,-0.945053896,3.501145824
0.080127391,-1.901837918,-2.40723958,2.100714942,30.28472104,-1.012564487,0.431448052,2.271258144,2.342476132,2.352181137,3.5912188,-4.238771757,-2.237005419,0.040957786,-0.275556304,-1.326915322,-1.524055468,-1.482478098,1.199741871,6.620722272,2.889851557,2.385012293,2.124871337,-0.398381018,1.130330624,4.242736252
0.960906346,-0.900173946,-0.818748343,3.142304419,-1.116586974,0.241088615,0.905644469,5.062559201,6.207006842,1.864115166,2.729416134,1.39804148,-0.781229637,0.606575267,0.306539729,-0.696744109,-0.506249213,-0.775351116,0.458565964,2.493704752,1.622468349,1.65907264,1.880228224,0.675571376,2.493801509,2.417460503
0.687675275,1.313442912,0.778367417,-5.076953901,-0.80967999,1.819441574,-0.449324168,-5.446452135,0.429576572,-2.604234247,-1.540572767,0.19322361,0.091380417,0.617142751,1.595897408,0.918090517,0.606195675,0.632402145,-0.518196357,-2.194394968,-1.436550621,-2.467015158,0.576816105,1.988604259,-2.192166078,-0.228271445
1.869491175,0.624246176,-0.100249511,-0.937231396,5.054726914,2.861036181,-0.862497649,-0.642553014,1.500093081,-1.195441545,-1.852460031,-2.385983627,-0.900364598,1.243479437,0.893622735,-0.570101864,-0.05115068,-0.064295391,-1.675235608,-3.14870358,0.307133271,-1.784096592,-0.051201983,1.929865498,-4.069699006,-2.333702852
-1.631852511,-0.65282932,-1.599784483,-3.419473475,33.23297894,-0.610661695,-1.20999966,-3.368191635,0.477670655,-2.96377275,-2.59595664,7.148665936,-1.09583232,-1.8251286,-1.064127692,-2.206396198,-1.833305291,-1.275476092,-1.774230243,-4.11933418,-2.24961037,-3.125544213,-1.064360109,-0.650907193,-4.758677238,-2.21368415
-0.320843875,0.520989087,1.56998484,3.039990031,9.325411554,-1.142685894,3.128580808,4.587325273,-5.934057265,4.981610001,5.597109429,-0.420991443,1.660765775,0.465300806,1.849384519,2.944078146,2.777770092,2.633532207,4.035752223,4.06592491,3.089724293,6.107948464,4.073058696,0.995601427,7.157512397,5.824133216
1.724086184,1.555441878,2.24875682,7.07672016,12.1327469,0.475411293,3.061338615,2.160032279,-4.455482228,3.847669502,3.336942555,-0.113923725,2.719723982,-0.303109516,1.758622149,1.504125592,2.60663684,0.851370021,3.853458794,5.91286963,2.436655281,3.604844034,2.390787528,1.859718834,7.588550306,3.087746415
2.222104625,1.873022989,1.871060042,-2.4532406,11.31144824,2.690069834,0.802221526,-2.609569707,2.416396793,1.570053243,2.297056569,0.629094099,0.456204788,2.421506486,2.138526794,2.389628895,1.885651031,2.068413727,-0.827931689,-1.954409083,5.198640429,1.091001162,3.343537506,2.789354989,-2.330803385,3.602404761
2.27682014,-0.497914308,-1.366718318,1.745129268,37.75561439,0.936898616,0.898128951,4.203481796,-1.765669705,3.062791588,4.529193785,0.535070745,-1.365033465,2.735738097,0.4202419,0.759246363,-1.240453268,-0.095410014,1.372370404,5.379980718,4.421507277,2.59089872,3.357280352,1.135075454,0.335989448,5.207318362
2.12898724,0.96228213,1.036173691,1.597767962,13.3542016,1.351539049,2.113771887,2.828115906,3.940169423,3.461738903,3.349825345,8.475009941,0.693649601,1.903264586,1.221054824,1.042833444,1.383740937,0.044036067,1.29224465,6.624814924,3.314239962,3.779008645,2.451962808,1.667183422,2.75365695,3.358908533
0.463475202,-0.573501025,-1.351178687,-1.519165363,-17.32672229,1.205854213,-1.284417499,0.936546378,4.039925031,-2.141069851,-2.459040837,4.180364163,-1.888291168,0.059882686,-0.202396057,-0.53936143,-1.292338767,0.211067505,-0.609626815,-1.484783587,-4.732430353,-1.243816761,0.654612527,1.912993259,-5.658998942,-2.959640373
-0.291809938,-0.692047748,-0.03750385,3.406176173,11.79202297,-0.647436116,0.87764899,0.240936671,0.440714031,3.244352382,2.781863294,-0.110995299,-0.766685814,-0.232661672,-0.074237903,-0.98240522,0.290889029,-2.002523646,-2.676795507,3.048263006,0.803764148,4.081103106,-0.667230257,-0.627645892,2.599781054,3.242248804
1.222272891,2.074864845,2.13178833,0.899194788,-10.85107012,1.701267919,1.016469584,3.838572578,-0.724319205,-0.571869462,3.271650119,1.115794296,1.348291284,1.581734087,1.729168457,2.216919721,1.725446181,2.278246286,3.789808025,-3.346629698,0.932787566,-1.569060681,5.606107593,2.03917323,2.259982941,4.719923527
0.212734026,0.795460639,1.342645171,0.862568255,7.154350518,0.084281857,1.586370737,-0.207551512,-5.286244528,1.509318096,0.478156132,4.205184516,1.893183029,0.636442597,1.275741817,1.100350131,1.335546748,0.250743983,3.27583509,8.153145926,2.873369512,1.046945977,0.202858946,-0.351707736,5.041019788,0.154368028
-1.780188753,-0.79461761,-0.580530719,1.929043521,-12.80735287,-1.401852978,0.211202397,-1.056747077,-2.421141215,1.178432154,0.436603959,0.064663772,0.321129226,-1.590841943,-0.493174753,-2.099571054,-0.394384164,-1.793765735,1.38127619,-3.228015879,-0.630661605,1.949264792,0.01898987,-1.163639465,3.366191102,0.279803565
0.57631188,0.293016631,0.538265776,6.079801864,6.931519248,0.408468626,1.21200042,4.798147445,4.403730694,-0.004120484,1.388786114,4.207364385,0.661369905,0.861984143,0.899553319,0.924958604,0.924280296,0.352039665,0.793103451,2.647666928,-1.383650454,-0.647002877,-2.184139425,0.081848848,2.469590697,1.294766531
1.72842991,0.804567571,-0.271537325,-3.689139685,11.91891676,2.898033886,-0.192107069,-0.84288894,0.748429883,-3.13740638,0.166593121,6.495664657,-1.478453349,1.889185496,1.312291246,1.00483283,-0.209677604,1.04955965,0.575504518,2.130806819,-2.692063165,-3.550030281,5.128975019,3.12635582,-2.241893568,1.383582601
5.252380862,3.853182391,3.967595653,6.279609699,35.5222544,4.192300263,4.672210595,0.147539941,2.79818901,2.545119854,6.814486454,-0.253952035,3.336756289,5.593528422,4.491782294,4.395744251,4.308297693,4.512912652,5.056915593,12.41159678,5.213220686,1.043803826,5.807369872,3.588547254,5.94905991,8.65350822
1.699964228,1.699231073,0.425237462,-4.064734418,-1.932934753,2.50020857,-0.11611579,0.424474557,3.259073413,-0.861322137,-0.559795087,0.647300398,0.170480286,1.287343505,1.35393085,1.017324177,0.214678741,0.785460926,-2.693639876,-8.25316464,-0.100418202,-0.782642805,1.699964228,2.629645538,-5.518872666,-0.308603803
1.234128923,0.408244647,0.437438291,2.246613277,8.203085178,0.987081019,1.604415669,2.052014737,4.491156629,4.612030083,3.01489218,6.488907179,-0.155125318,1.755860677,1.274053838,0.019038651,0.517652042,-0.086625432,0.650113405,2.334575622,1.709978774,6.122986376,1.647800349,0.600463437,1.372367321,2.572974652
-0.686953651,0.642960916,2.08732828,-0.326291465,-18.95375733,0.621821711,1.983241719,1.015092054,0.822771038,2.784907535,-0.422871842,1.748385092,1.508568293,-0.265477864,0.840946223,1.363422364,1.926377002,1.193001267,2.431647839,-1.91266702,0.108576337,4.513491384,0.034492364,0.572181601,2.592284905,-1.402986521
-5.299178326,-4.608738391,-4.189498897,-5.62590752,-6.348295418,-4.613760866,-5.31909535,-3.035126899,-0.117115752,-3.979044152,-7.906538843,4.865803306,-3.584043035,-5.775683511,-5.253098119,-6.463419016,-4.464429929,-6.002913027,-5.461138074,-6.874544463,-4.031391625,-3.85298557,-6.930702229,-3.833288623,-6.608921742,-9.896095294
